Compiling 37 files with Solc 0.8.26
Solc 0.8.26 finished in 4.36s
Compiler run successful with warnings:
Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                             ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                            ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
    |
310 |   function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                            ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                 ^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
    |
261 |   function getConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
    |
274 |   function getFeeConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
    |
302 |   function getFallbackWeiPerUnitLink() external view returns (int256) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
Running tests...

Ran 6 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculating() (gas: 153475)
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBalance() (gas: 148750)
[PASS] testEmitsEventOnEntrance() (gas: 69667)
[PASS] testRaffleIntializesInOpenState() (gas: 8045)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 69410)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11097)
Suite result: ok. 6 passed; 0 failed; 0 skipped; finished in 12.80ms (5.58ms CPU time)

Ran 1 test suite in 20.83ms (12.80ms CPU time): 6 tests passed, 0 failed, 0 skipped (6 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 674-1010, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 23, chars 549-734, hits: 0)
- Line (location: source ID 32, line 24, chars 573-598, hits: 0)
- Statement (location: source ID 32, line 24, chars 573-598, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 24, chars 569-659, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 24, chars 569-659, hits: 0)
- Line (location: source ID 32, line 25, chars 608-651, hits: 0)
- Statement (location: source ID 32, line 25, chars 608-651, hits: 0)
- Line (location: source ID 32, line 27, chars 673-722, hits: 0)
- Statement (location: source ID 32, line 27, chars 673-722, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 32, line 31, chars 738-1164, hits: 0)
- Line (location: source ID 32, line 32, chars 818-1159, hits: 0)
- Statement (location: source ID 32, line 32, chars 818-1159, hits: 0)
- Statement (location: source ID 32, line 32, chars 825-1159, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 43, chars 1168-1934, hits: 0)
- Line (location: source ID 32, line 44, chars 1253-1301, hits: 0)
- Statement (location: source ID 32, line 44, chars 1253-1301, hits: 0)
- Statement (location: source ID 32, line 44, chars 1291-1301, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 32, line 44, chars 1249-1344, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 32, line 44, chars 1249-1344, hits: 0)
- Line (location: source ID 32, line 45, chars 1311-1337, hits: 0)
- Statement (location: source ID 32, line 45, chars 1311-1337, hits: 0)
- Line (location: source ID 32, line 48, chars 1350-1377, hits: 0)
- Statement (location: source ID 32, line 48, chars 1350-1377, hits: 0)
- Line (location: source ID 32, line 49, chars 1396-1421, hits: 0)
- Statement (location: source ID 32, line 49, chars 1396-1421, hits: 0)
- Line (location: source ID 32, line 51, chars 1443-1462, hits: 0)
- Statement (location: source ID 32, line 51, chars 1443-1462, hits: 0)
- Line (location: source ID 32, line 52, chars 1468-1557, hits: 0)
- Statement (location: source ID 32, line 52, chars 1468-1557, hits: 0)
- Statement (location: source ID 32, line 52, chars 1510-1557, hits: 0)
- Line (location: source ID 32, line 53, chars 1563-1595, hits: 0)
- Statement (location: source ID 32, line 53, chars 1563-1595, hits: 0)
- Statement (location: source ID 32, line 53, chars 1580-1595, hits: 0)
- Line (location: source ID 32, line 54, chars 1602-1620, hits: 0)
- Statement (location: source ID 32, line 54, chars 1602-1620, hits: 0)
- Line (location: source ID 32, line 56, chars 1632-1929, hits: 0)
- Statement (location: source ID 32, line 56, chars 1632-1929, hits: 0)
- Statement (location: source ID 32, line 56, chars 1639-1929, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 33, line 13, chars 432-697, hits: 0)
- Line (location: source ID 33, line 14, chars 509-555, hits: 0)
- Statement (location: source ID 33, line 14, chars 509-555, hits: 0)
- Statement (location: source ID 33, line 14, chars 537-555, hits: 0)
- Line (location: source ID 33, line 15, chars 568-640, hits: 0)
- Statement (location: source ID 33, line 15, chars 568-640, hits: 0)
- Statement (location: source ID 33, line 15, chars 606-640, hits: 0)
- Line (location: source ID 33, line 16, chars 651-692, hits: 0)
- Statement (location: source ID 33, line 16, chars 651-692, hits: 0)
- Statement (location: source ID 33, line 16, chars 658-692, hits: 0)
- Function "run" (location: source ID 33, line 29, chars 1141-1231, hits: 0)
- Line (location: source ID 33, line 30, chars 1188-1226, hits: 0)
- Statement (location: source ID 33, line 30, chars 1188-1226, hits: 0)
- Statement (location: source ID 33, line 30, chars 1195-1226, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 33, line 36, chars 1331-1601, hits: 0)
- Line (location: source ID 33, line 37, chars 1384-1430, hits: 0)
- Statement (location: source ID 33, line 37, chars 1384-1430, hits: 0)
- Statement (location: source ID 33, line 37, chars 1412-1430, hits: 0)
- Line (location: source ID 33, line 38, chars 1443-1538, hits: 0)
- Statement (location: source ID 33, line 38, chars 1443-1538, hits: 0)
- Statement (location: source ID 33, line 38, chars 1504-1538, hits: 0)
- Line (location: source ID 33, line 39, chars 1547-1593, hits: 0)
- Statement (location: source ID 33, line 39, chars 1547-1593, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 46, chars 1864-2048, hits: 0)
- Line (location: source ID 33, line 51, chars 2066-2085, hits: 0)
- Statement (location: source ID 33, line 51, chars 2066-2085, hits: 0)
- Line (location: source ID 33, line 52, chars 2097-2176, hits: 0)
- Statement (location: source ID 33, line 52, chars 2097-2176, hits: 0)
- Line (location: source ID 33, line 53, chars 2188-2206, hits: 0)
- Statement (location: source ID 33, line 53, chars 2188-2206, hits: 0)
- Function "run" (location: source ID 33, line 60, chars 2237-2309, hits: 0)
- Line (location: source ID 33, line 61, chars 2271-2300, hits: 0)
- Statement (location: source ID 33, line 61, chars 2271-2300, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 33, line 78, chars 2752-3023, hits: 0)
- Line (location: source ID 33, line 79, chars 2817-2863, hits: 0)
- Statement (location: source ID 33, line 79, chars 2817-2863, hits: 0)
- Statement (location: source ID 33, line 79, chars 2845-2863, hits: 0)
- Line (location: source ID 33, line 80, chars 2873-2956, hits: 0)
